ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_142_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_142_S81_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_142_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_142_S81_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_143_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_143_S107_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_143_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_143_S107_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_143_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_143_S82_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_143_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_143_S82_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_144_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_144_S108_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_144_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_144_S108_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_144_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_144_S83_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_144_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_144_S83_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_145_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_145_S109_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_145_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_145_S109_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_145_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_145_S84_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_145_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_145_S84_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_146_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_146_S110_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_146_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_146_S110_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_146_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_146_S85_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_146_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_146_S85_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_147_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_147_S111_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_147_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_147_S111_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_147_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_147_S86_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_147_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_147_S86_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_148_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_148_S112_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_148_1,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  1,2020-10-19T10:00:00,P17253_148_S112_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_148_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_148_S87_L002_R1_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
A transcriptional roadmap of the yearly growth cycle in Populus trees,P17253_148_2,Sample from bud grown indoor collected under the treatment BBW3  technical replicate  2,2020-10-19T10:00:00,P17253_148_S87_L002_R2_001.fastq.gz,/mnt/picea/storage/data/aspseq/onilsson/T89-diurnal-analysis/links
